division= {
	name = "21. Panzer-Division II"
	location = 1861
	is_reserve = no
	regiment = { type = division_hq_veteran name = "Stab 21. Panzer-Division II" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = armor_brigade name = "22 Panzer Regiment" historical_model = 5    strength = 1 organisation = 1 }
	regiment = { type = tank_destroyer_brigade name = "200 Anti-tank Battalion" historical_model = 3    strength = 1 organisation = 1 }
	regiment = { type = sp_artillery_brigade name = "155 Panzer Artillery Regiment " historical_model = 3    strength = 1 organisation = 1 }
	regiment = { type = sp_rct_artillery_brigade name = "200 Panzer Werfer Battalion" historical_model = 3    strength = 1 organisation = 1 }
	regiment = { type = assault_gun_brigade name = "200 Assault Gun Battalion " historical_model = 4    strength = 1 organisation = 1 }
	regiment = { type = GER_truck_transport name = "" historical_model = 10 strength = 1 organisation = 1 }
}

