division = {
	name = "116. Panzer-Division 'Windhund'"
	location = 1861 #Berlin
	regiment = { type = GER_CXVI_mPzD name = "Stab 116. Panzer-Division 'Windhund'" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = armor_brigade name = "Pz.-Rgt. 16" historical_model = 5 strength = 1 organisation = 1 }
	regiment = { type = mechanized_brigade name = "PzGren.-Rgt. 60/156" historical_model = 4 strength = 1 organisation = 1 }
	regiment = { type = heavy_anti_air_brigade name = "Flak-Regiment. 281" historical_model = 6 strength = 1 organisation = 1 }
	regiment = { type = sp_artillery_brigade name = "Panzerartillerieregiment. 146" historical_model = 5 strength = 1 organisation = 1 }
	regiment = { type = armored_engineers_brigade name = "Panzer-Pionier-Bataillon 116" historical_model = 4 strength = 1 organisation = 1 }
	regiment = { type = GER_hftrack_transport name = "" historical_model = 10 }
}
#EOF#
