division= {
	name = "§Y20. Infanterie-Division(mot)§W"
	location = 1737
	leader = 600306
	is_reserve = yes
	is_prioritized= yes
	regiment = { type = GER_XX_MID name = "Stab 20. Infanterie-Division(mot)" historical_model = 0 experience = 30 strength = 25 organisation = 5 }
	regiment = { type = motorized_brigade name = "Schtz.-Rgt. 69/76/90" historical_model = 1 experience = 30 strength = 25 organisation = 5 }
	regiment = { type = motorized_engineer_brigade  name = "Pionier-Bat. 20" historical_model = 1 experience = 30 strength = 25 organisation = 5 }
	regiment = { type = armored_car_brigade name = "Aufkl.-Abt.(mot) 20" historical_model = 2 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = anti_tank_brigade name = "PzJgd.-Abt.(mot) 20" historical_model = 2 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = artillery_brigade name = "Art.-Rgt.(mot) 20" historical_model = 1 experience = 30 strength = 25 organisation = 5 }
	regiment = { type = GER_light_transport name = "Gefechtstross-Bat.(mot) 20" historical_model = 5 experience = 30 strength = 25 organisation = 5 }
}
#EOF#
