division= {
	name = "12. Panzer-Division"
	location = 1742
	leader = 119 #Harpe
	regiment = { type = GER_XII_mPzD name = "Stab 12. Panzer-Division" historical_model = 0 experience = 45 strength = 25 organisation = 5  }
	regiment = { type = armor_brigade name = "Pz.-Rgt. 29" historical_model = 3 experience = 45 strength = 25 organisation = 5  }
	regiment = { type = motorized_brigade name = "Schtz.-Rgt. 5/25" historical_model = 4 experience = 45 strength = 25 organisation = 5 }
	regiment = { type = tank_destroyer_brigade name = "PzJgd.-Abt. 2" historical_model = 2 experience = 45 strength = 25 organisation = 5 }
	regiment = { type = artillery_brigade  name = "Art.-Rgt.(mot) 2" historical_model = 1 experience = 45 strength = 25 organisation = 5 }
	regiment = { type = armored_engineers_brigade name = "Pz-Pionier-Bat. 12" historical_model = 3 experience = 45 strength = 25 organisation = 5 }
	regiment = { type = GER_light_transport name = "Gefechtstross-Bat.(Pz) 2" historical_model = 7 experience = 45 strength = 25 organisation = 5 }
}
#EOF#
