division= {
	name = "11. Panzer-Division"
	location = 1861
	is_prioritized = yes
	regiment = { type = GER_XI_mPzD name = "Stab 11. Panzer-Division" historical_model = 0  strength = 1 organisation = 1 }
	regiment = { type = armor_brigade name = "Pz.-Rgt. 15" historical_model = 2  strength = 1 organisation = 1 }
	regiment = { type = motorized_brigade name = "Schtz.-Rgt. 110/111" historical_model = 1  strength = 1 organisation = 1 }
	regiment = { type = artillery_brigade  name = "Art.-Rgt.(mot) 119" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = tank_destroyer_brigade name = "PzJgd.-Abt. 61" historical_model = 2 strength = 1 organisation = 1 }
	regiment = { type = motorized_engineer_brigade name = "Pz-Pionier-Bat. 209" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = GER_truck_transport name = "Gefechtstross-Bat.(Pz) 61" historical_model = 7 strength = 1 organisation = 1 }
}
#EOF#
