division= {
	name = "4. Gebirgs.-Division 'Enzian'"
	location = 1861
	is_prioritized= yes
	regiment = { type = GER_IV_Geb name = "Stab 4. Gebirgs.-Division 'Enzian'" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = bergsjaeger_brigade name = "Geb.-Rgt. 13/91" historical_model = 2 strength = 1 organisation = 1 }
	regiment = { type = pack_artillery_brigade name = "Geb.-Art.-Rgt. 94" historical_model = 4 strength = 1 organisation = 1 }
	regiment = { type = anti_tank_brigade name = "Geb.-Panzerabwehr-Abt. 94" historical_model = 3 strength = 1 organisation = 1 }
	regiment = { type = Recon_cavalry_brigade name = "Geb.-Aufkl.-Abt. 94" historical_model = 3 strength = 1 organisation = 1 }
	regiment = { type = engineer_brigade name = "Geb.-Pionier-Btl. 94" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = horse_transport name = "Geb.-Gefechtstross-Bat. 94" historical_model = 7 }
}
