division= {
	name = "227. Infanterie-Division (Mot) 'Rheinisch-Westf‰lische'"
	location = 1861
	leader = 370 #Generalleutnant Friedrich Zickwolff
	is_reserve = no
	regiment = { type = division_hq_veteran name = "Stab 227. Infanterie-Division (Mot) 'Rheinisch-Westf√§lische'" historical_model = 0 experience = 20 strength = 1 organisation = 1 }
	regiment = { type = semi_motorized_brigade name = "Inf.-Rgt.338/366/412" historical_model = 5 experience = 20 strength = 1 organisation = 1 }
	regiment = { type = engineer_brigade name = "Pionier-Bat. 227" historical_model = 4 experience = 20 strength = 1 organisation = 1 }
	regiment = { type = heavy_anti_tank_brigade name = "PzJgd.-Bat. 227" historical_model = 4 experience = 20 strength = 1 organisation = 1 }
	regiment = { type = medium_artillery_brigade name = "Art.-Rgt.(M) 227. ID" historical_model = 4 experience = 20 strength = 1 organisation = 1 }
	regiment = { type = ss_motorcycle_recon_brigade name = "II/SS-Kradsch.-Sturm 'LSSAH'" historical_model = 4 experience = 20 strength = 1 organisation = 1 }
	regiment = { type = truck_transport name = "Gefechtsstross Btl(mot) 227" historical_model = 4 experience = 20 strength = 1 organisation = 1 }
}
	
