division= {
	name = "17. Panzer-Division"
	location = 1861
	regiment = { type = GER_XVII_mPzD name = "Stab 17. Panzer-Division" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = armor_brigade name = "Pz.-Rgt. 39" historical_model = 4 strength = 1 organisation = 1 }
	regiment = { type = motorized_brigade name = "Schtz.-Rgt. 17/40/63" historical_model = 5 strength = 1 organisation = 1 }
	regiment = { type = artillery_brigade name = "Art.-Rgt.(mot) 27" historical_model = 2 strength = 1 organisation = 1 }
	regiment = { type = tank_destroyer_brigade name = "PzJgd.-Abt. 27" historical_model = 3 strength = 1 organisation = 1 }
	regiment = { type = armored_engineers_brigade  name = "Pz.-Pionier-Bat. 27" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = GER_truck_transport name = "Gefechtstross-Bat.(Pz) 27" historical_model = 8 strength = 1 organisation = 1 }
}
#EOF#
