division= {
	name = "1. Panzer-Division"
	location = 2262
	leader = 351
	regiment = { type = GER_I_mPzD name = "Stab 1. Panzer-Division" historical_model = 0 experience = 45 strength = 25 organisation = 5 }
	regiment = { type = armor_brigade name = "Pz.-Rgt. 1" historical_model = 3 experience = 45 strength = 25 organisation = 5 }
	regiment = { type = tank_destroyer_brigade name = "PzJgd.-Abt. 37 " historical_model = 2 experience = 45 strength = 25 organisation = 5 }
	regiment = { type = motorized_infantry_bat name = "Schtz.-Rgt. 1/113" historical_model = 3 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = artillery_brigade name = "Art.-Rgt. 73" historical_model = 3 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = armored_engineers_brigade name = "Pz.-Pionier-Bat. 37" historical_model = 3 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = GER_truck_transport name = "Gefechtstross-Bat.(Pz) 81" historical_model = 7 experience = 35 strength = 25 organisation = 5 }
}
#EOF#
