division= {
	name = "§Y14. Infanterie-Division(mot)§W"
	location = 2820
	leader = 600385 #Generalleutnant Friedrich Fürst
	is_prioritized= yes
	regiment = { type = GER_XIV_MID name = "Stab 14. Infanterie-Division(mot)" historical_model = 0 experience = 50 strength = 25 organisation = 5  }
	regiment = { type = motorized_brigade name = "Inf.-Rgt.(mot) 11/53" historical_model = 3 experience = 50 strength = 25 organisation = 5  }
	regiment = { type = motorized_engineer_brigade  name = "Pionier-Btl.(mot) 14" historical_model = 1 experience = 30 strength = 25 organisation = 5 }
	regiment = { type = armored_car_brigade name = "Aufkl.-Abt.(mot) 14" historical_model = 3 experience = 55  strength = 25 organisation = 5  }
	regiment = { type = anti_tank_brigade name = "PzJgd.-Abt. 14" historical_model = 2 experience = 55  strength = 25 organisation = 5  }
	regiment = { type = artillery_brigade name = "Art.-Rgt.(mot) 14" historical_model = 1 experience = 50 strength = 25 organisation = 5 }
	regiment = { type = GER_light_transport name = "Gefechtstross-Bat.(mot) 14" historical_model = 7 experience = 50 strength = 25 organisation = 5 }
}
#EOF#
