division= {
	name = "§Y25. Infanterie-Division(mot)§W"
	location = 1861
	is_prioritized= yes
	regiment = { type = GER_XXV_MID name = "Stab 25. Infanterie-Division(mot)" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = motorized_brigade name = "Schtz.-Rgt. 25/119" historical_model = 4 strength = 1 organisation = 1 }
	regiment = { type = motorized_engineer_brigade  name = "Pionier-Btl.(mot) 25" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = armored_car_brigade name = "Aufkl.-Abt.(mot) 25" historical_model = 4 strength = 1 organisation = 1 }
	regiment = { type = tank_destroyer_brigade name = "Panzerjagd-Abt. 25" historical_model = 6 strength = 1 organisation = 1 }
	regiment = { type = artillery_brigade name = "Art.-Rgt. 25(mot)" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = GER_light_transport name = "Gefechtstross-Bat.(mot) 25" historical_model = 8 strength = 1 organisation = 1 }
}
#EOF#
