division= {
	name = "9. Panzer-Division"
	location = 3026
	leader = 576 #Hubicki
	is_reserve = yes
	regiment = { type = GER_IX_mPzD name = "Stab 9. Panzer-Division" historical_model = 0  experience = 55 strength = 25 organisation = 5 }
	regiment = { type = armor_brigade name = "Pz.-Rgt. 33" historical_model = 2  experience = 55 strength = 25 organisation = 5 }
	regiment = { type = motorized_brigade name = "Schtz.-Rgt. 10/11" historical_model = 1  experience = 55 strength = 25 organisation = 5 }
	regiment = { type = tank_destroyer_brigade name = "PzJgd.-Abt. 50" historical_model = 2 experience = 55 strength = 25 organisation = 5 }
	regiment = { type = artillery_brigade  name = "Art.-Rgt.(mot) 102" historical_model = 1 experience = 55 strength = 25 organisation = 5 }
	regiment = { type = armored_engineers_brigade name = "Pz.-Pionier-Bat. 86" historical_model = 1 experience = 55 strength = 25 organisation = 5 }
	regiment = { type = GER_truck_transport name = "Gefechtstross-Bat.(Pz) 60" historical_model = 7 experience = 55 strength = 25 organisation = 5 }
}
#EOF#
