division= {
	name = "22. Panzer-Division"
	location = 3207 #Niort
	leader = 789 #von Apell
	regiment = { type = GER_XXII_mPzD name = "Stab 22. Panzer-Division" historical_model = 0 experience = 20 strength = 1 organisation = 5 }
	regiment = { type = armor_brigade name = "Pz.-Rgt. 204" historical_model = 4 experience = 20 strength = 5 organisation = 5 }
	regiment = { type = tank_destroyer_brigade name = "Panzerjager.-Abt. 140" historical_model = 2 experience = 20 strength = 5 organisation = 5 }
	regiment = { type = motorized_infantry_bat name = "Schtz.-Rgt. 129" historical_model = 5 experience = 20 strength = 5 organisation = 5 }
	regiment = { type = artillery_brigade name = "Art.-Rgt. 140" historical_model = 2 experience = 20 strength = 5 organisation = 5 }
	regiment = { type = armored_engineers_brigade name = "Pz-Pionier-Bat. 50" historical_model = 1 experience = 20 strength = 5 organisation = 5 }
	regiment = { type = GER_truck_transport name = "Gefechtstross-Bat.(Pz) 140" historical_model = 9 experience = 20 strength = 5 organisation = 5 }
}
#EOF#
