division= {
	name = "§Y8. Panzer-Division§W" # uses Pz 38(t)
	location = 2093
	leader = 175 #General der Panzertruppen Adolf Kuntzen
	is_reserve = yes
	regiment = { type = GER_VIII_PzD name = "Stab 8. Panzer-Division" historical_model = 5  experience = 55 strength = 1 organisation = 1 }
	regiment = { type = GER_pzthirtyeight_rgt name = "Pz.-Rgt. 10" historical_model = 0  experience = 55 strength = 1 organisation = 1 }
	regiment = { type = motorized_brigade name = "Schtz.-Rgt. 8" historical_model = 1  experience = 55 strength = 1 organisation = 1 }
	regiment = { type = motorized_engineer_brigade name = "Pionier Abt. 59" historical_model = 1 experience = 55 strength = 1 organisation = 1 }
	regiment = { type = artillery_brigade  name = "Art.-Rgt. 80(mot)" historical_model = 1 experience = 55 strength = 1 organisation = 1 }
	regiment = { type = light_armor_bat name = "Panzer-Abt. 67" historical_model = 1  experience = 55 strength = 1 organisation = 1 }
	regiment = { type = GER_truck_transport name = "Gefechtstross-Bat.(Pz) 59" historical_model = 7 experience = 55 strength = 1 organisation = 1 }
}
#EOF#
