division = {
	name = "§Y60. Infanterie-Division(mot) 'Feldherrnhalle'§W"
	location = 1861 #Danzig
	leader = 500376 #Eberhardt 
	regiment = { type = GER_LX_ID name = "Stab 60. Infanterie-Division(mot) 'Feldherrnhalle'" historical_model = 0 experience = 65 }
	regiment = { type = motorized_brigade  name = "Inf.-Rgt(mot). 92/120" historical_model = 5 experience = 65 }
	regiment = { type = tank_destroyer_brigade  name = "Panzerjaeger-Abt. 160" historical_model = 4 experience = 65 }
	regiment = { type = artillery_brigade name = "Art.-Rgt. 160" historical_model = 2 experience = 65 }
	regiment = { type = armored_car_brigade name = "Aufkl.-Abt. 160" historical_model = 4 experience = 65 }
	regiment = { type = motorized_engineer_brigade name = "Pionier-Bat(mot). 160" historical_model = 4 experience = 65 }
	regiment = { type = GER_light_transport name = "Gefechtstross-Bat.(mot) 160" historical_model = 9 experience = 65 }
}
#EOF#
