division = {
	name = "90. Panzergrenadier-Division"
	location = 4914 #Cagliari
	leader = 600911 #Lungershausen
	regiment = { type = GER_XC_PzGD name = "Stab 90. Panzergrenadier-Division" historical_model = 0 experience = 20 strength = 25 organisation = 5 }
	regiment = { type = mechanized_brigade name = "Pz.Gren.-Rgt. 155/361/200" historical_model = 5 experience = 20 strength = 25 organisation = 5 }
	regiment = { type = sp_artillery_brigade name = "Artillerie-Regiment 190" historical_model = 3 experience = 20 strength = 25 organisation = 5 }
	regiment = { type = armored_engineers_brigade name = "Pinoier.-Bat. 900" historical_model = 3 experience = 20 strength = 25 organisation = 5 }
	regiment = { type = medium_tank_destroyer_brigade name = "Panzerjäger-Abteilung 190" historical_model = 1 experience = 20 strength = 25 organisation = 5 }
	regiment = { type = assault_gun_brigade name = "Sturmgeschütz-Abteilung 242" historical_model = 4 experience = 20 strength = 25 organisation = 5 }
	regiment = { type = GER_hftrack_transport name = "Gefechtstross-Bat.(PzGren) 190" historical_model = 10 experience = 20 strength = 1 organisation = 5 }
}
#EOF#
