division= {
	name = "50. Infanterie-Division"
	location = 1861
	is_reserve = yes
	regiment = { type = GER_L_ID name = "Stab 50. Infanterie-Division" historical_model = 0 strength = 1 organisation = 50  }
	regiment = { type = infantry_brigade name = "Inf.-Rgt. 121/122/123" historical_model = 3 strength = 1 organisation = 50 }
	regiment = { type = engineer_brigade  name = "Pionier-Bat. 71" historical_model = 1 strength = 1 organisation = 50 }
	regiment = { type = artillery_brigade name = "Art.-Rgt. 150" historical_model = 3 strength = 1 organisation = 50 }
	regiment = { type = anti_tank_brigade name = "Panzerabwehr-Abt. 150" historical_model = 3 organisation = 50 }
	regiment = { type = Recon_cavalry_brigade name = "Radfahr-Schwadron 150" historical_model = 3 organisation = 50 }
	regiment = { type = horse_transport name = "Gefechtstross-Btl. 50" historical_model = 6 organisation = 50 }
}
#EOF#
