division= {
	name = "2. Fallschirmjäger-Division"
	location = 2869 #Vannes
	leader = 221 #Bernhard Ramcke
	regiment = { type = II_FD name = "Stab 2. Fallschirmjäger-Division" historical_model = 0 experience = 80 organisation = 1 }
	regiment = { type = elite_light_infantry_brigade name = "Fallschirmjäger-Rgt. 2/6/7" historical_model = 4 experience = 90 organisation = 1 }
	regiment = { type = elite_light_infantry_battalion name = "Fallschirm-MG-Bat. 2" historical_model = 4 experience = 80 organisation = 1 }
	regiment = { type = anti_tank_brigade name = "Fallschirm-Panzerjäger-Abt. 2" historical_model = 4 experience = 80 organisation = 1 }
	regiment = { type = airborne_artillery_brigade name = "Fallschirm-Artillerie-Rgt. 2" historical_model = 4 experience = 60 organisation = 1 }
	regiment = { type = airborne_engineer_bat name = "Fallschirm-Pionier-Bat. 2" historical_model = 2 experience = 60 organisation = 1 }
	regiment = { type = GER_hftrack_transport name = "Nachschubführer der 2. Fallsch.-Div." historical_model = 5 experience = 60 organisation = 1 }
}	
