division= {
	name = "15. Panzer-Grenadier-Division"
	location = 1861
	regiment = { type = division_hq_veteran name = "Stab 15. Panzer-Grenadier-Division" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = mechanized_brigade name = "Gren.-Rgt. 104/115/129/Gren.-Btl. Reggio" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = medium_tank_destroyer_brigade name = "PzJgd-Abt. 33" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = artillery_brigade name = "Art.-Rgt.(mot) 33" historical_model = 2 strength = 1 organisation = 1 }
	regiment = { type = assault_gun_brigade name = "Pz.-Abt. 215" historical_model = 4 strength = 1 organisation = 1 }
	regiment = { type = armored_engineers_brigade  name = "Pionier-Bat. 33" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = GER_hftrack_transport name = "Gefechtstross-Bat.(Pzgren) 33" historical_model = 10 strength = 1 organisation = 1 }
}
#EOF#
