division= {
	name = "26. Panzer-Division"
	location = 14155 #Charleroi
	leader = 320 #Lüttwitz
	regiment = { type = GER_XXVI_mPzD name = "Stab 26. Panzer-Division" historical_model = 0 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = armor_brigade name = "Pz.-Rgt. 26" historical_model = 5 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = tank_destroyer_brigade name = "Panzerjager.-Abt. 93" historical_model = 2 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = mechanized_infantry_bat name = "Pz.Gren.-Rgt. 67" historical_model = 5 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = sp_artillery_brigade name = "Pz.-Art.-Rgt. 93" historical_model = 2 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = armored_engineers_brigade name = "Pz-Pionier-Bat. 93" historical_model = 1 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = GER_hftrack_transport name = "Gefechtstross-Bat.(Pz) 93" historical_model = 10 experience = 35 strength = 25 organisation = 5 }
}
#EOF#
