division= {
	name = "6. Gebirgs.-Division"
	location = 3155
	leader = 249 #Ferdinand Schörner
	is_prioritized= yes
	regiment = { type = GEB_VI name = "Stab 6. Gebirgs.-Division" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = bergsjaeger_brigade name = "Geb.-Rgt. 141/143" historical_model = 2 strength = 1 organisation = 1 }
	regiment = { type = pack_artillery_brigade name = "Geb.-Art.-Rgt. 118" historical_model = 4 strength = 1 organisation = 1 }
	regiment = { type = anti_tank_brigade name = "Panzerjäger-Abt. 47" historical_model = 3 strength = 1 organisation = 1 }
	regiment = { type = Recon_cavalry_brigade name = "Aufkl.-Abt. 112" historical_model = 3 strength = 1 organisation = 1 }
	regiment = { type = engineer_brigade name = "Geb.-Pionier-Btl. 91" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = horse_transport name = "Geb.-Gefechtstross-Bat. 91" historical_model = 7 }
}
