division= {
	name = "§Y2. Infanterie-Division(mot)§W"
	location = 1742
	leader = 8
	is_prioritized= yes
	regiment = { type = GER_II_MID name = "Stab 2. Infanterie-Division(mot)" historical_model = 1 experience = 50 strength = 25 organisation = 5 }
	regiment = { type = motorized_brigade name = "Schtz.-Rgt. 5/25/92" historical_model = 1 experience = 50 strength = 25 organisation = 5 }
	regiment = { type = motorized_engineer_brigade  name = "Pionier-Bat. 2" historical_model = 1 experience = 30 strength = 25 organisation = 5}
	regiment = { type = armored_car_brigade name = "Aufkl.-Abt.(mot) 2" historical_model = 2 experience = 55  strength = 25 organisation = 5 }
	regiment = { type = anti_tank_brigade name = "Panzerabwehr-Abt.(mot) 2" historical_model = 1 experience = 55  strength = 25 organisation = 5 }
	regiment = { type = artillery_brigade name = "Art.-Rgt.(mot) 2/38" historical_model = 0 experience = 50 strength = 25 organisation = 5 }
	regiment = { type = GER_light_transport name = "Gefechtstross-Bat.(mot) 2" historical_model = 5 experience = 50 strength = 25 organisation = 5 }
}
#EOF#
