division= {
	name = "27. Panzer-Division"
	location = 2233 #Voronezh
	leader = 266 #Tröger
	regiment = { type = GER_XXVII_mPzD name = "Stab 27. Panzer-Division" historical_model = 0 experience = 20 strength = 5 organisation = 5 }
	regiment = { type = armor_bat name = "Pz.-Abt. 127" historical_model = 5 experience = 20 strength = 10 organisation = 5 }
	regiment = { type = tank_destroyer_brigade name = "Panzerjager.-Abt. 127" historical_model = 3 experience = 20 strength = 5 organisation = 5 }
	regiment = { type = mechanized_infantry_bat name = "Pz.Gren.-Rgt. 140" historical_model = 5 experience = 20 strength = 10 organisation = 5 }
	regiment = { type = sp_artillery_brigade name = "Pz.-Art.-Rgt. 127" historical_model = 2 experience = 20 strength = 5 organisation = 5 }
	regiment = { type = armored_engineers_brigade name = "Pz-Pionier-Bat. 127" historical_model = 2 experience = 20 strength = 5 organisation = 5 }
	regiment = { type = GER_truck_transport name = "Gefechtstross-Bat.(Pz) 127" historical_model = 9 experience = 20 strength = 5 organisation = 5 }
}	
#EOF#
