division= {
	name = "§Y3. Infanterie-Division(mot)§W"
	location = 1861
	is_reserve = yes
	regiment = { type = GER_III_MID name = "Stab 3. Infanterie-Division(mot)" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = motorized_brigade name = "Schtz.-Rgt. 8/29" historical_model = 3 strength = 1 organisation = 1 }
	regiment = { type = armored_engineers_brigade  name = "Pionier-Bat. 3" historical_model = 1 experience = 30 }
	regiment = { type = armored_car_brigade name = "Aufkl.-Abt.(mot) 53" historical_model = 2 strength = 1 organisation = 1 }
	regiment = { type = anti_tank_brigade name = "PzJgd.-Abt.(mot) 3" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = artillery_brigade name = "Art.-Rgt.(mot) 3" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = GER_light_transport name = "Gefechstross-Bat.(mot) 3" historical_model = 5 strength = 1 organisation = 1 }
}
#EOF#
