division= {
	name = "13. Panzer-Division"
	location = 3026
	leader = 600217 #von Rothkirch und Panthen
	regiment = { type = GER_XIII_mPzD name = "Stab 13. Panzer-Division" historical_model = 0 experience = 35 strength = 25 organisation = 5  }
	regiment = { type = armor_brigade name = "Pz.-Rgt. 4" historical_model = 3 experience = 35 strength = 25 organisation = 5  }
	regiment = { type = motorized_brigade name = "Schtz.-Rgt. 66/93" historical_model = 4 experience = 35 strength = 25 organisation = 5  }
	regiment = { type = tank_destroyer_brigade name = "PzJgd.-Abt. 13" historical_model = 2 experience = 35 strength = 25 organisation = 5  }
	regiment = { type = artillery_brigade  name = "Art.-Rgt.(mot) 13" historical_model = 1 experience = 45 strength = 25 organisation = 5 }
	regiment = { type = armored_engineers_brigade name = "Pz-Pionier-Bat. 4" historical_model = 3 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = GER_truck_transport name = "Gefechtstross-Bat.(Pz) 13" historical_model = 8 experience = 35 strength = 25 organisation = 5}
}
#EOF#
