division= {
	name = "§Y16. Infanterie-Division(mot)§W"
	location = 1861
	regiment = { type = GER_XVI_MID name = "Stab 16. Infanterie-Division(mot)" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = motorized_brigade name = "Schtz.-Rgt. 60/156" historical_model = 2 strength = 1 organisation = 1 }
	regiment = { type = anti_tank_brigade name = "PzJgd.-Abt. 228" historical_model = 2 strength = 1 organisation = 1 }
	regiment = { type = motorized_engineer_brigade  name = "Pionier-Bat. 675" historical_model = 2 strength = 1 organisation = 1 }
	regiment = { type = armored_car_brigade name = "Aufkl.-Abt.(mot) 341" historical_model = 3 strength = 1 organisation = 1 }
	regiment = { type = artillery_brigade name = "Art.-Rgt(mot) 146" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = GER_light_transport name = "Gefechtstross-Bat.(mot) 66" historical_model = 8 strength = 1 organisation = 1 }
}
#EOF#
