division= {
	name = "§Y2. Leichte Division§W"
	location = 2320
	leader = 261
	is_reserve = yes
	regiment = { type = division_hq_standard name = "Stab 2. Leichte Division" historical_model = 0 experience = 50 strength = 25 organisation = 5 }
	regiment = { type = motorized_brigade name = "Kav-Schtz.-Rgt. 6/7" historical_model = 2 experience = 50 strength = 25 organisation = 5 }
	regiment = { type = motorcycle_recon_brigade name = "Lt.-Aufkl.-Abt. 7" historical_model = 2 experience = 50 strength = 25 organisation = 5 }
	regiment = { type = light_armor_bat name = "Panzer-Abt. 66" historical_model = 1 experience = 50 strength = 25 organisation = 5 }
	regiment = { type = artillery_brigade name = "Art.-Rgt. 78(mot)" historical_model = 0 experience = 50 strength = 25 organisation = 5 }
	regiment = { type = motorized_engineer_brigade name = "Pionier-Bat. 58" historical_model = 2 experience = 30 strength = 25 organisation = 5 }
	regiment = { type = GER_truck_transport name = "Gefechtstross-Bat.(mot) 6/7" historical_model = 6 experience = 30 strength = 25 organisation = 5 }
}
#EOF#
