division= {
	name = "§Y3. Leichte Division§W"
	location = 3026
	leader = 576
	is_reserve = yes
	regiment = { type = division_hq_standard name = "Stab 3. Leichte Division" historical_model = 0 experience = 50 strength = 25 organisation = 5 }
	regiment = { type = motorized_brigade name = "Kav-Schtz.-Rgt. 8/9" historical_model = 2 experience = 50 strength = 25 organisation = 5 }
	regiment = { type = motorcycle_recon_brigade name = "Lt.-Aufkl.-Rgt. 8" historical_model = 2 experience = 50 strength = 25 organisation = 5 }
	regiment = { type = light_armor_bat name = "Panzer-Abt. 67" historical_model = 1 experience = 50 strength = 25 organisation = 5 }
	regiment = { type = artillery_brigade name = "Art.-Rgt.(mot) 80" historical_model = 0 experience = 50 strength = 25 organisation = 5 }
	regiment = { type = motorized_engineer_brigade name = "Pionier-Bat. 59" historical_model = 2 experience = 30 strength = 25 organisation = 5 }
	regiment = { type = GER_truck_transport name = "Gefechtstross-Bat.(mot) 59" historical_model = 6 experience = 30 strength = 25 organisation = 5 }
}
#EOF#
