division= {
	name = "§Y1. Kavallerie-Division§W"
	location = 1861
	is_reserve = yes
	regiment = { type = division_hq_standard name = "Stab 1. Kavallerie-Division" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = cavalry_brigade name = "Reiter-Rgt. 1/2/21/22" historical_model = 3  strength = 1 organisation = 1 }
	regiment = { type = anti_tank_brigade name = "Panzerabwehr-Abt. 40" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = artillery_brigade name = "reitende-Art.-Rgt. 1" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = Recon_cavalry_brigade name = "Radfahr-Abt. 1" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = engineer_brigade name = "Pi-Btl. 40" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = horse_transport name = "Gefechtstross-Bat. 40" historical_model = 6 strength = 1 organisation = 1 }
}
#EOF#
