division= {
	name = "SS Polizei Division"
	location = 1861 # Berlin
	is_reserve = no
	regiment = { type = division_hq_ss_veteran name = "SS-Polizei-Stab" historical_model = 0 }
	regiment = { type = ss_polizei name = "SS-Polizei-Schutzen-Regiment 1/2" historical_model = 2 experience = 40 }
	regiment = { type = ss_polizei name = "SS-Polizei-Schutzen-Regiment 3" historical_model = 2 experience = 40 }
	regiment = { type = ss_anti_tank_brigade name = "SS-Panzer-jager-Abteilung 4" historical_model = 4 experience = 40 }
	regiment = { type = ss_armored_car_brigade name = "SS-Aufklarungs-Abteilung 4" historical_model = 4  }
	regiment = { type = ss_artillery_brigade name = "SS-Artillerie-Regiment 4" historical_model = 4 experience = 40 }
	regiment = { type = GER_light_transport name = "Gefechtstross-Bat 'Polizei'" historical_model = 6 }
}
