division= {
	name = "17. Panzer-Division"
	location = 2952
	leader = 272 #Generalleutnant Hans-Jürgen von Arnim
	regiment = { type = GER_XVII_mPzD name = "Stab 17. Panzer-Division" historical_model = 0 experience = 45 strength = 25 organisation = 5 }
	regiment = { type = armor_brigade name = "Pz.-Rgt. 39" historical_model = 4 experience = 45 strength = 25 organisation = 5 }
	regiment = { type = motorized_brigade name = "Schtz.-Rgt. 17/40/63" historical_model = 5 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = artillery_brigade name = "Art.-Rgt.(mot) 27" historical_model = 2 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = tank_destroyer_brigade name = "PzJgd.-Abt. 27" historical_model = 3 experience = 45 strength = 25 organisation = 5 }
	regiment = { type = armored_engineers_brigade  name = "Pz.-Pionier-Bat. 27" historical_model = 0 experience = 30 strength = 25 organisation = 5 }
	regiment = { type = GER_truck_transport name = "Gefechtstross-Bat.(Pz) 27" historical_model = 8 experience = 30 strength = 25 organisation = 5 }
}
#EOF#
