division= {
	name = "SS Division Totenkopf"
	location = 14160 #near Belgium
	leader = 497
	is_reserve = no
	regiment = { type = division_hq_ss_veteran name = "SS-Totenkopf-Stab" historical_model = 0 }
	regiment = { type = ss_totenkopf name = "SS-Totenkopf-Inf.Rgt. 1/2/3" historical_model = 2 experience = 25.000 }
	regiment = { type = fascist_militia_brigade name = "SS-Totenkopf Heimwehr" historical_model = 0 experience = 15.000}
	regiment = { type = ss_motorized_support_brigade name = "SS-Totenkopf-Unterstutz.-Gruppe (mot)" historical_model = 0 experience = 15.000}
	regiment = { type = ss_motorcycle_recon_brigade name = "SS-Totenkopf-Aufklarungs-Abteilung" historical_model = 0 experience = 15.000}
	regiment = { type = GER_light_transport name = "Gefechtstross-Bat 'Totenkopf'" historical_model = 7}
}
