division= {
	name = "7. Gebirgs.-Division"
	location = 3155
	leader = 168 #Rudolf Konrad
	is_prioritized= yes
	regiment = { type = GEB_VII name = "Stab 7. Gebirgs.-Division" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = bergsjaeger_brigade name = "Geb.-Rgt. 206/218" historical_model = 2 strength = 1 organisation = 1 }
	regiment = { type = pack_artillery_brigade name = "Geb.-Art.-Rgt. 82" historical_model = 4 strength = 1 organisation = 1 }
	regiment = { type = anti_tank_brigade name = "Panzerjäger-Abt. 99" historical_model = 3 strength = 1 organisation = 1 }
	regiment = { type = Recon_cavalry_brigade name = "Aufkl.-Abt. 99" historical_model = 3 strength = 1 organisation = 1 }
	regiment = { type = engineer_brigade name = "Geb.-Pionier-Btl. 99" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = horse_transport name = "Geb.-Gefechtstross-Bat. 99" historical_model = 7 }
}
