division= {
	name = "24. Panzer-Division"
	location = 1528
	leader = 57 #General der Kavallerie Kurt Feldt
	regiment = { type = GER_XXIV_mPzD name = "Stab 24. Panzer-Division" historical_model = 0 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = armor_brigade name = "Pz.-Rgt. 24" historical_model = 4 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = tank_destroyer_brigade name = "Panzerjager.-Abt. 40" historical_model = 2 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = motorized_infantry_bat name = "Schtz.-Rgt. 21" historical_model = 5 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = artillery_brigade name = "Art.-Rgt.(mot) 89" historical_model = 2 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = armored_engineers_brigade name = "Pz-Pionier-Batt 40" historical_model = 3 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = GER_truck_transport name = "Gefechtstross-Bat.(Pz) 40" historical_model = 9 experience = 35 strength = 25 organisation = 5 }
}
#EOF#
