division= {
	name = "16. Panzer-Division"
	location = 1915
	leader = 144 #Generaloberst Hans-Valetin Hube
	regiment = { type = GER_XVI_mPzD name = "Stab 16. Panzer-Division" historical_model = 0 experience = 45 strength = 25 organisation = 5 }
	regiment = { type = armor_brigade name = "Pz.-Rgt. 2" historical_model = 4 experience = 45 strength = 25 organisation = 5 }
	regiment = { type = motorized_brigade name = "Schtz.-Rgt. 64/79" historical_model = 5 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = artillery_brigade name = "Art.-Rgt.(mot) 16" historical_model = 2 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = tank_destroyer_brigade name = "PzJgd.-Abt. 16" historical_model = 3 experience = 45 strength = 25 organisation = 5 }
	regiment = { type = armored_engineers_brigade  name = "Pionier-Bat. 16" historical_model = 0 experience = 30 strength = 25 organisation = 5 }
	regiment = { type = GER_truck_transport name = "Gefechtstross-Bat.(Pz) 16" historical_model = 9 experience = 30 strength = 25 organisation = 5 }
}
#EOF#
