division= {
	name = "8. Gebirgs.-Division"
	location = 3155
	leader = 600915 #Paul Schricker
	is_prioritized= yes
	regiment = { type = GEB_VIII name = "Stab 8. Gebirgs.-Division" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = bergsjaeger_brigade name = "Geb.-Rgt. 296/297" historical_model = 6 strength = 1 organisation = 1 }
	regiment = { type = pack_artillery_brigade name = "Geb.-Art.-Rgt. 1057" historical_model = 5 strength = 1 organisation = 1 }
	regiment = { type = anti_tank_brigade name = "Panzerjäger-Abt. 1057" historical_model = 4 strength = 1 organisation = 1 }
	regiment = { type = Recon_cavalry_brigade name = "Aufkl.-Abt. 1057" historical_model = 4 strength = 1 organisation = 1 }
	regiment = { type = engineer_brigade name = "Geb.-Pionier-Btl. 1057" historical_model = 3 strength = 1 organisation = 1 }
	regiment = { type = horse_transport name = "Geb.-Gefechtstross-Bat. 1057" historical_model = 7 }
}
