division= {
	name = "114. Jäger-Division"
	location = 3633
	leader = 548 #Eglseer
	is_reserve = no
	regiment = { type = GER_CXIVJD name = "Stab 114. Jäger-Division" historical_model = 0 experience = 40 }
	regiment = { type = light_infantry_brigade name = "Jäger Regiment 721/741" historical_model = 5 experience = 40 }
	regiment = { type = Recon_cavalry_brigade name = "Aufkl.-Abt. 114" historical_model = 4 experience = 40 }
	regiment = { type = artillery_brigade name = "Art.-Rgt. 661" historical_model = 5 experience = 40 }
	regiment = { type = anti_tank_brigade  name = "PanzerJaeger.-Abt. 114" historical_model = 4 experience = 40 }
	regiment = { type = engineer_brigade  name = "Pionier-Bat. 114" historical_model = 3 experience = 40 }
	regiment = { type = horse_transport name = "Gefechtstross-Bat. 114" historical_model = 9 experience = 40 }
}
