division= {
	name = "4. Panzer-Division"
	location = 2434
	leader = 987
	regiment = { type = GER_IV_mPzD name = "Stab 4. Panzer-Division" historical_model = 0 experience = 45 strength = 25 organisation = 5 }
	regiment = { type = armor_brigade name = "Pz.-Rgt. 35" historical_model = 3 experience = 45 strength = 25 organisation = 5 }
	regiment = { type = tank_destroyer_brigade name = "PzJgd-Abt. 49 " historical_model = 3 experience = 45 strength = 25 organisation = 5 }
	regiment = { type = motorized_brigade name = "Schtz.-Rgt. 12/33" historical_model = 4 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = artillery_brigade name = "Art.-Rgt. 103" historical_model = 3 experience = 1 strength = 1 organisation = 5 }
	regiment = { type = armored_engineers_brigade name = "Pz.-Pionier-Bat. 79" historical_model = 4 experience = 45 strength = 25 organisation = 5 }
	regiment = { type = GER_truck_transport name = "Gefechtstross-Bat.(Pz) 79" historical_model = 7 experience = 45 strength = 25 organisation = 5 }
}
#EOF#
