division= {
	name = "8. Panzer Division"
	location = 2093
	leader = 27 #General der Panzertruppen Erich Brandenberger
	is_reserve = yes
	regiment = { type = GER_VIII_mPzD name = "Stab 8. Panzer Division" historical_model = 0 experience = 60 strength = 25 organisation = 5 }
	regiment = { type = armor_brigade name = "Pz.-Rgt. 10" historical_model = 3 experience = 60 strength = 25 organisation = 5 }
	regiment = { type = mechanized_brigade name = "Pz.Gren.-Rgt. 8/28" historical_model = 2 experience = 60 strength = 25 organisation = 5 }
	regiment = { type = tank_destroyer_brigade name = "PzJgd.-Abt. 43" historical_model = 3 experience = 60 strength = 25 organisation = 5 }
	regiment = { type = armored_engineers_brigade name = "Pz.-Pionier-Bat. 59" historical_model = 2 experience = 60 strength = 25 organisation = 5 }
	regiment = { type = sp_artillery_brigade name = "Pz-Art.-Rgt. 80" historical_model = 2 experience = 60 strength = 25 organisation = 5 }
	regiment = { type = GER_hftrack_transport name = "Gefechtstross-Bat.(Pz) 59" historical_model = 10 experience = 60 strength = 25 organisation = 5 }
}
#EOF#
