division= {
	name = "16. Panzer-Division"
	location = 1861
	regiment = { type = GER_XVI_mPzD name = "Stab 16. Panzer-Division" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = armor_brigade name = "Pz.-Rgt. 2" historical_model = 4 strength = 1 organisation = 1 }
	regiment = { type = motorized_brigade name = "Schtz.-Rgt. 64/79" historical_model = 5 strength = 1 organisation = 1 }
	regiment = { type = artillery_brigade name = "Art.-Rgt.(mot) 16" historical_model = 2 strength = 1 organisation = 1 }
	regiment = { type = tank_destroyer_brigade name = "PzJgd.-Abt. 16" historical_model = 3 strength = 1 organisation = 1 }
	regiment = { type = armored_engineers_brigade  name = "Pionier-Bat. 16" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = GER_truck_transport name = "Gefechtstross-Bat.(Pz) 16" historical_model = 9 strength = 1 organisation = 1 }
}
#EOF#
