division= {
	name = "20. Panzer-Division"
	location = 1861
	regiment = { type = GER_XX_mPzD name = "Stab 20. Panzer-Division" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = armor_brigade name = "Pz.-Rgt. 21" historical_model = 4 strength = 1 organisation = 1 }
	regiment = { type = motorized_infantry_bat name = "Schtz.-Rgt. 59/112" historical_model = 5 strength = 1 organisation = 1 }
	regiment = { type = artillery_brigade name = "Art.-Rgt.(mot) 92" historical_model = 2 strength = 1 organisation = 1 }
	regiment = { type = tank_destroyer_brigade name = "PzJgd.-Abt. 92" historical_model = 3 strength = 1 organisation = 1 }
	regiment = { type = armored_engineers_brigade  name = "Pz.-Pionier-Bat. 92" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = GER_truck_transport name = "Gefechtstross-Bat.(Pz) 92" historical_model = 8 strength = 1 organisation = 1 }
}
#EOF#
