division= {
	name = "1. Panzer-Division"
	location = 1861
	regiment = { type = GER_I_mPzD name = "Stab 1. Panzer-Division" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = armor_brigade name = "Pz.-Rgt. 1" historical_model = 3 strength = 1 organisation = 1 }
	regiment = { type = tank_destroyer_brigade name = "PzJgd.-Abt. 37 " historical_model = 2 strength = 1 organisation = 1 }
	regiment = { type = motorized_infantry_bat name = "Schtz.-Rgt. 1/113" historical_model = 3 strength = 1 organisation = 1 }
	regiment = { type = artillery_brigade name = "Art.-Rgt. 73" historical_model = 3 strength = 1 organisation = 1 }
	regiment = { type = armored_engineers_brigade name = "Pz.-Pionier-Bat. 37" historical_model = 3 strength = 1 organisation = 1 }
	regiment = { type = GER_truck_transport name = "Gefechtstross-Bat.(Pz) 81" historical_model = 7 strength = 1 organisation = 1 }
}
#EOF#
