division= {
	name = "7th Infantry Division (Light)"
	location = 4265 # Ft. Ord, California (near Carmel)
	leader = 60725 # Brown, Albert E.
	regiment = { type = usa_seventh_id name = "7th Infantry Division HQ" historical_model = 2 experience = 45 strength = 50}
	regiment = { type = light_infantry_brigade name = "17/32/184th Infantry Regiments" historical_model = 2 experience = 45 strength = 50}
	regiment = { type = engineer_brigade name = "13th Engineer Battalion" historical_model = 2 experience = 45 strength = 50}
	regiment = { type = pack_artillery_brigade name = "31/48/49/57th Fld Art. Bns" historical_model = 3 experience = 35 strength = 50}
	regiment = { type = armored_car_brigade name = "7th Recon Troop" historical_model = 3 experience = 35 strength = 50}
	regiment = { type = mixed_support_brigade name = "7th Support Brigade" historical_model = 3 experience = 35 strength = 50}
	regiment = { type = USA_truck_transport name = "" historical_model = 9 }
}
