army = {
	name = "Seventh Army"
	location = 4900 # Norfolk, VA
	leader = 60294 # Patton
	regiment = { type = usa_seventh_army name = "U.S. Seventh Army HQ" historical_model = 0 experience = 45 strength = 50}
	regiment = { type = elite_light_infantry_brigade name = "1/3/4th Ranger Bns" historical_model = 4 experience = 45 strength = 50}
	regiment = { type = armor_bat name = "70/753rd Tank Battalions" historical_model = 4 experience = 45 strength = 50}
	regiment = { type = tank_destroyer_brigade name = "601/813th TD Bns" historical_model = 4 experience = 45 strength = 50}
	regiment = { type = sp_artillery_brigade name = "5th Armored Artillery Group" historical_model = 4 experience = 45 strength = 50}
	regiment = { type = engineer_brigade name = "39th Engineer Regiment" historical_model = 4 experience = 45 strength = 50}
	regiment = { type = USA_truck_transport name = "" historical_model = 9 }
}
