
division= {
		name = "2nd New Zealand Infantry Division"
		location = 5609 # El 'Alamein
		expeditionary_owner = NZL
		leader = 58010 #Freyberg
		regiment = { type = division_hq_veteran name = "2nd NZ Infantry Division HQ" historical_model = 0 }
		regiment = { type = anzac_brigade name = "4/5/6 NZ Infantry Brigades" historical_model = 3 experience = 40 organisation = 5}
		regiment = { type = artillery_brigade name = "4/5/6 Field Art. Regiments" historical_model = 1 experience = 40  organisation = 5}
		regiment = { type = motorized_support_brigade name = "Divisional Support Brigade" historical_model = 3 experience = 40 organisation = 5}
		regiment = { type = motorized_engineer_brigade name = "HQ Divisional Engineers" historical_model = 3 experience = 40 organisation = 5}
		regiment = { type = battle_commander_brigade name = "Bernard Freyberg, 1st Baron Freyberg" historical_model = 0 experience = 75 builder = NZL }
		regiment = { type = ENG_truck_transport name = "" historical_model = 7 }
	}
