division= {
	name = "§Y1. Panzer-Division§W"
	location = 2262 #Weimar
	leader = 351 #Maximilian Maria Joseph Reichsfreiherr von Weichs zu Glon
	is_reserve = yes
	regiment = { type = GER_I_PzD name = "Stab 1. Panzer-Division" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = light_armor_brigade name = "Pz.-Rgt. 1" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = light_armor_brigade name = "Pz.-Rgt. 2" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = motorized_infantry_bat name = "Schtz.-Bat. 1" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = artillery_brigade name = "Art.-Rgt. 73" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = armored_car_brigade name = "Aufkl.-Abt 4" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = motorized_engineer_brigade name = "Pionier-Bat. 37" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = GER_light_transport name = "Gefechtstross-Bat.(Pz) 81" historical_model = 3 strength = 1 organisation = 1 }
}
