division= {
	name = "§Y72. Infanterie-Division 'Gelbkreuz'§W"
	location = 2430 #Trier
	leader = 600309 #General der Infanterie Franz Mattenklott
	is_reserve = yes
	regiment = { type = GER_LXXII_ID name = "Stab 72. Infanterie-Division" historical_model = 0 strength = 1 organisation = 1  }
	regiment = { type = infantry_brigade name = "Inf.-Rgt. 105/124/266" historical_model = 2 strength = 1 organisation = 1 }
	regiment = { type = artillery_brigade name = "Art.-Rgt. 706" historical_model = 3 strength = 1 organisation = 1 }
	regiment = { type = anti_tank_brigade  name = "Panzerabwehr-Abt. 72" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = Recon_cavalry_brigade name = "Aufkl.-Abt. 72" historical_model = 3 strength = 1 organisation = 1 }
	regiment = { type = engineer_brigade  name = "Pionier-Bat. 72" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = horse_transport name = "Gefechtstross-Bat. 72" historical_model = 5 strength = 1 organisation = 1 }
}
