division = {
	name = "1ya Gvardeyskiy Tankovy Korpus"
	location = 6708 #Kuybyshev
	leader = 10168  # M.F. Panov
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 1st Guards Tank Corps" historical_model = 0 experience = 75 }
	regiment = { type = guard_armor_brigade name = "15/16/17th Guards Tank Brigades" historical_model = 6 experience = 75 }
	regiment = { type = guard_heavy_armor_brigade name = "34 Guards Tank Regiment" historical_model = 3 experience = 75 }
	regiment = { type = guard_mechanized_brigade name = "1st Guards Mechanised Brigade" historical_model = 1 experience = 75 }
	regiment = { type = guard_sp_rct_artillery_brigade name = "455th Mortar Regiment" historical_model = 3 experience = 75 }
	regiment = { type = medium_tank_destroyer_brigade name = "1001st Tank Destroyer Regiment" historical_model = 2 experience = 75 }
	regiment = { type = hftrack_transport name = "Transport-Bat. 1st Guards Tank Corps" historical_model = 0 experience = 75 }
}
