division= {
	name = "18. Panzer-Division"
	location = 2321
	leader = 206 #General der Panzertruppen Walther Nehring
	regiment = { type = GER_XVIII_mPzD name = "Stab 18. Panzer-Division" historical_model = 0 experience = 45 strength = 25 organisation = 5 }
	regiment = { type = armor_brigade name = "Pz.-Rgt. 18/28" historical_model = 4 experience = 45 strength = 25 organisation = 5 }
	regiment = { type = motorized_infantry_bat name = "Schtz.-Rgt. 18/52/101" historical_model = 5 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = artillery_brigade name = "Art.-Rgt.(mot) 88" historical_model = 2 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = tank_destroyer_brigade name = "PzJgd.-Abt. 88" historical_model = 3 experience = 45 strength = 25 organisation = 5 }
	regiment = { type = armored_engineers_brigade  name = "Pz.-Pionier-Bat. 98" historical_model = 0 experience = 30 strength = 25 organisation = 5 }
	regiment = { type = GER_truck_transport name = "Gefechtstross-Bat.(Pz) 88" historical_model = 9 experience = 30 strength = 25 organisation = 5 }
}
#EOF#
