division= {
	name = "19th Indian Division"
	location = 9712 # Hyderabad, India
	regiment = { type = eng_nineteenth_indian name = "19th Indian Division HQ" historical_model = 0 }
	regiment = { type = semi_motorized_brigade name = "62/64/98th Indian Infantry Brigades" historical_model = 4 strength = 5 organisation = 5}
	regiment = { type = light_armor_bat name = "7th Light Cavalry" historical_model = 4 strength = 5 organisation = 5}
	regiment = { type = artillery_brigade name = "4/5/115th Field Regiments RA" historical_model = 2 strength = 5 organisation = 5}
	regiment = { type = motorized_engineer_brigade name = "64/65th Field Companies IE" historical_model = 4 strength = 5 organisation = 5}
	regiment = { type = armored_car_brigade name = "1st Bn 15th Punjab Regiment" historical_model = 4 strength = 5 organisation = 5}
	regiment = { type = mixed_support_brigade name = "Divisional Support Brigade" historical_model = 4 strength = 5 organisation = 5}
	regiment = { type = ENG_truck_transport name = "" historical_model = 9 }
}
