division= {
	name = "8th Indian Division"
	location = 9375 # Meerut
	regiment = { type = eng_eighth_indian name = "8th Indian Division HQ" historical_model = 0 }
	regiment = { type = bergsjaeger_brigade name = "17/18/19th Indian Infantry Brigades" historical_model = 4 strength = 5 organisation = 5}
	regiment = { type = Gurkha_brigade name = "5th Gurkha Rifles (Frontier Force)" historical_model = 4  experience = 60 strength = 5 organisation = 5}
	regiment = { type = engineer_brigade name = "KGV's Own Bengal Sappers & Miners" historical_model = 4 strength = 5 organisation = 5}
	regiment = { type = pack_artillery_brigade name = "3/52/53 Field Rgmts RA" historical_model = 4 strength = 5 organisation = 5}
	regiment = { type = mixed_support_brigade name = "Divisional Support Brigade" historical_model = 4 strength = 5 organisation = 5}
	regiment = { type = motorcycle_recon_brigade name = "6th Duke of Connaught's Own Lancers" historical_model = 4 strength = 5 organisation = 5}
	regiment = { type = ENG_truck_transport name = "" historical_model = 8 }
}
