division= {
		name = "2nd New Zealand Infantry Division"
		location = 5609
		leader = 58010 #Freyberg
		regiment = { type = division_hq_standard name = "2nd NZ Inf. Division HQ" historical_model = 0 }
		regiment = { type = anzac_brigade name = "4th/5th/6th New Zealand Infantry Brigade" historical_model = 3 experience = 40 organisation = 5}
		regiment = { type = motorized_support_brigade historical_model = 3 experience = 40 organisation = 5}
		regiment = { type = motorized_engineer_brigade  historical_model = 3 experience = 40 organisation = 5}
		regiment = { type = artillery_brigade name = "4th/6th Field Regiment, NZA" historical_model = 1 experience = 40  organisation = 5}
		regiment = { type = battle_commander_brigade name = "Bernard Freyberg, 1st Baron Freyberg" historical_model = 0 experience = 75 builder = NZL }
		regiment = { type = ENG_truck_transport name = "" historical_model = 8 }
	}
