division= {
	name = "5. Panzer-Division"
	location = 2385
	leader = 693 # Fehn
	regiment = { type = GER_V_mPzD name = "Stab 5. Panzer-Division" historical_model = 0 experience = 45 strength = 25 organisation = 5 }
	regiment = { type = armor_brigade name = "Pz.-Rgt. 31" historical_model = 3 experience = 45 strength = 25 organisation = 5 }
	regiment = { type = tank_destroyer_brigade name = "Panzerjager-Abt. 53 " historical_model = 3 experience = 45 strength = 25 organisation = 5 }
	regiment = { type = motorized_brigade name = "Schtz.-Rgt. 13/14" historical_model = 4 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = artillery_brigade name = "Art.-Rgt. 116" historical_model = 3 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = armored_engineers_brigade name = "Pz.-Pionier-Bat. 89" historical_model = 4 experience = 45 strength = 25 organisation = 5 }
	regiment = { type = GER_truck_transport name = "Gefechtstross-Bat.(Pz) 83(5PzD)" historical_model = 7 experience = 45 strength = 25 organisation = 5 }
}
#EOF#
