military_construction = {
	country = ITA
	
	name = "80a Divisione Fanteria 'La Spezia'" 
	is_reserve = yes
	
	ita_eightieth_airlanding = { name = "Cdo 80a Divisione Fanteria 'La Spezia'" historical_model = 0 experience = 50 }
	airlanding_infantry_brigade = { name = "125/126o Rgt. di Fanteria 'La Spezia'" historical_model = 5 experience = 50}
	airborne_artillery_brigade = { name = "80o Rgt. Artiglieria 'La Spezia'" historical_model = 3 experience = 50 }
	airborne_engineer_bat = { name = "LXXX Bat. Misto Genio" historical_model = 3 experience = 50 }
	anti_tank_brigade = { name = "LXXX Battaglione Anticarro" historical_model = 4 experience = 50}
	ITA_light_transport = { name = "Gruppo Trasporti 80a Divisione 'La Spezia'" historical_model = 5 experience = 50}
	
	cost = 15.000
	duration = 115.000
	progress = 25.000
}
#EOF#
