military_construction = {
	country = GER
	
	name = "'Groﬂdeutschland' Infanterie-Division (mot.)"
	is_prioritized= yes
	
	division_hq_elite = { name = "Stab 'Groﬂdeutschland'" historical_model = 0 experience = 100}
	grossdeutschland_brigade = { name = "Schtz.-Rgt. (mot.) 1/2 'Groﬂdeutschland'" historical_model = 2 experience = 75 }
	armor_bat = { name = "Pz.-Abt. 'Groﬂdeutschland'" historical_model = 5 experience = 75 }
	assault_gun_brigade = {name = "StuG.-Abt. 'Groﬂdeutschland'" historical_model = 5 }
	armored_car_brigade = {name = "Aufklarung.-Abt.'Groﬂdeutschland'" historical_model = 5 experience = 100 }
	sp_artillery_brigade = {name = "Art.-Rgt.(mot.) 'Groﬂdeutschland'" historical_model = 5 experience = 75 }
	armored_engineers_brigade = {name = "Sturmpionier.-Abt. 'Groﬂdeutschland'" historical_model = 5 }
	GER_truck_transport = { name = "Gefechtstross-Bat. 'Groﬂdeutschland'" historical_model = 9 experience = 50 }

	cost = 24.375
	duration = 165.000
	progress = 115.000
}
#EOF#
