military_construction = {
	country = GER

	name = "18.Artillerie Division" 
	is_reserve = no
	is_prioritized= yes

	division_hq_veteran = { name = "Artillerie-Division-Stab 18" historical_model = 0 experience = 30 }
	sp_artillery_brigade = { name = "Artillerie-Regiment 88 (mot)" historical_model = 0 experience = 55 }
	heavy_artillery_brigade = { name = "Artillerie-Regiment 288 (mot)" historical_model = 2 experience = 30 }
	heavy_artillery_brigade = { name = "Artillerie-Regiment 388 (mot)" historical_model = 2 experience = 30 }
	assault_gun_brigade = { name = "Sturmgeschütz-Batt 741" historical_model = 4 experience = 30 }
	heavy_anti_air_brigade = { name = "Heeres-Flakartillerie-Abt 280" historical_model = 5 experience = 30 }
	motorized_infantry_bat = { name = "Schützen-Abteilung 88 (mot)" historical_model = 5 experience = 55 }
	GER_hftrack_transport = { name = "" historical_model = 9 }
	
	cost = 41.650
	duration = 190.000
	progress = 47.000

}
