division = {
	name = "§Y4iy Gvardeyskiy Mechanizirovanniy Korpus§W"
	location = 3464 #Astrakhan
	leader = 10326  # Tanaschishin
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 4th Guards Mechanised Corps" historical_model = 0 experience = 75 }
	regiment = { type = guard_motorized_brigade name = "41st/42nd/43rd Guards Mechanised Brigades" historical_model = 3 experience = 75 }
	regiment = { type = guard_heavy_armor_brigade name = "9th Guards Tank Brigade" historical_model = 6 experience = 75 }
	regiment = { type = guard_sp_rct_artillery_brigade name = "Mortar Reg. 4th Guards Mechanised Corps" historical_model = 3 experience = 75 }
	regiment = { type = armored_support_brigade name = "Divisional Support 4th Guards Mechanised Corps" historical_model = 2 experience = 75 }
	regiment = { type = motorcycle_recon_brigade name = "Motorcycle Recon Bat. 4th Guards Mechanised Corps" historical_model = 4 experience = 75 }
	regiment = { type = hftrack_transport name = "Transport-Bat. 4th Guards Mechanised Corps" historical_model = 0 experience = 75 }
}
