corps = {
	name = "XVI Corpo d'Armata"
	Location = 4765
	leader = 6034 # Canale, Antero Leonardo
	regiment = { type = hq_brigade name = "Comando XVI Corpo d'Armata" historical_model = 1 }
	regiment = { type = elite_light_infantry_battalion name = "LVIII Bat. Bersaglieri" historical_model = 3 }
	regiment = { type = garrison_detachment name = "XII Bat. Mitraglieri di Corpo d'Armata someggiato" historical_model = 2 }
	regiment = { type = light_armor_bat name = "CI Bat. Carri L 6/40" historical_model = 2 }
	regiment = { type = artillery_brigade name = "40o Rgpo Artiglieria di Corpo d'Armata" historical_model = 2 }
	regiment = { type = engineer_brigade name = "16o Rgpo Genio di Corpo d'Armata" historical_model = 2 }
	regiment = { type = anti_tank_brigade name = "Bat. cannoni controcarro da 47/32"historical_model = 1 }
	regiment = { type = horse_transport name = "Gruppo Trasporti XVI Corpo d'Armata" historical_model = 2 }
}
