division= {
	name = "§Y2. Panzer-Division 'Dreizack'§W"
	location = 2494 #Würzburg
	leader = 94 # Heinz Guderian
	regiment = { type = GER_II_PzD name = "Stab 2. Panzer-Division 'Dreizack'" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = light_armor_brigade name = "Pz.-Rgt. 3" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = light_armor_brigade name = "Pz.-Rgt. 4" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = motorized_infantry_bat name = "Schtz.-Bat. 2" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = artillery_brigade name = "Art.-Rgt. 74" historical_model = 3 strength = 1 organisation = 1 }
	regiment = { type = armored_car_brigade name = "Pz-Aufkl.-Abt 2" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = motorized_engineer_brigade name = "Pionier-Bat. 38" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = GER_light_transport name = "Gefechtstross-Bat.(Pz) 82" historical_model = 3 strength = 1 organisation = 1 }
}
