division = {
	name = "36aya Motostrelkovoy Div."
	location = 8719 #Chita
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 36aya Motostrelkovoy Div." historical_model = 0 }
	regiment = { type = motorized_brigade name = "24/76/149-iy Motostrelkovoy Polk" historical_model = 4 }
	regiment = { type = medium_artillery_brigade name = "175-iy Mot.-Artileriyskiy Polk" historical_model = 4 }
	regiment = { type = heavy_anti_tank_brigade name = "67-iy Mot.-Protivotankoviy Bat." historical_model = 4 }
	regiment = { type = heavy_anti_air_brigade name = "541-iy Mot.-Protiv Vozdushnogo Bat." historical_model = 4 }
	regiment = { type = motorized_engineer_brigade name = "36-iy Sapernogo Bat." historical_model = 3 }
	regiment = { type = truck_transport name = "" historical_model = 7 }
}
