division = {
	name = "5ya Tankovy Korpus"
	location = 790 #Vologda
	leader = 10265  # M.S. Sakhno
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 5th Tank Corps" historical_model = 0 experience = 45 }
	regiment = { type = armor_brigade name = "24th/41st/70th Tank Brigades" historical_model = 6 experience = 45 }
	regiment = { type = motorized_infantry_bat name = "5th Motorised Rifle Brigade" historical_model = 3 experience = 45 }
	regiment = { type = assault_gun_brigade name = "Assault Gun Regiment 5th Tank Corps" historical_model = 4 experience = 45 }
	regiment = { type = sp_artillery_brigade name = "1435th Self-propelled Artillery Reg." historical_model = 4 experience = 45 }
	regiment = { type = heavy_anti_tank_brigade name = "731st AT-Artillery Regiment" historical_model = 4 experience = 45 }
	regiment = { type = truck_transport name = "Transport-Bat. 5th Tank Corps" historical_model = 0 experience = 45 }
}
