division = {
	name = "8iy Gvardeyskiy Mechanizirovanniy Korpus"
	location = 790 #Vologda
	leader = 10050  # S.M. Krivoshein
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 8th Guards Mechanised Corps" historical_model = 0 experience = 75 }
	regiment = { type = guard_mechanized_brigade name = "19/20th/21st Guards Mechanised Brigades" historical_model = 1 experience = 75 }
	regiment = { type = guard_heavy_armor_brigade name = "1st Guards Tank Brigade" historical_model = 6 experience = 75 }
	regiment = { type = assault_gun_brigade name = "Assault Gun Reg. 8th Guards Mechanised Corps" historical_model = 4 experience = 75 }
	regiment = { type = guard_sp_rct_artillery_brigade name = "Mortar Reg. 8th Guards Mechanised Corps" historical_model = 3 experience = 75 }
	regiment = { type = heavy_anti_tank_brigade name = "AT-Artillery Reg. 8th Guards Mechanised Corps" historical_model = 4 experience = 75 }
	regiment = { type = truck_transport name = "Transport-Bat. 8th Guards Mechanised Corps" historical_model = 0 experience = 75 }
}
