division = {
	name = "7iy Mechanizirovanniy Korpus"
	location = 1409 #Moskva
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 7th Mechanised Corps" historical_model = 0 experience = 35 }
	regiment = { type = mechanized_brigade name = "16th/63rd/64th Mechanised Brigades" historical_model = 3 experience = 35 }
	regiment = { type = guard_heavy_armor_brigade name = "41st Guards Tank Brigade" historical_model = 3 experience = 35 }
	regiment = { type = assault_gun_brigade name = "109/1289th Assault Gun Reg." historical_model = 3 experience = 35 }
	regiment = { type = heavy_anti_tank_brigade name = "AT-Artillery Reg. 7th Mechanised Corps" historical_model = 4 experience = 35 }
	regiment = { type = sp_artillery_brigade name = "1440th/1821st Self-propelled Artillery Reg." historical_model = 4 experience = 35 }
	regiment = { type = truck_transport name = "Transport-Bat. 7th Mechanised Corps" historical_model = 0 experience = 35 }
}
