division = {
	name = "§YOMSDON V.V. NKVD§W"
	location = 1409 #Moscow
	leader = 12818 #Artemev, Pavel A.
	regiment = { type = division_hq_NKVD name = "Shtab-K. OMSDON" historical_model = 0 experience = 30 }
	regiment = { type = motorized_brigade name = "1/2/3-ye Mot.-Strelkovye Polki" historical_model = 4 experience = 30 strength = 3 }
	regiment = { type = commando_brigade name = "12-y Osobyy Polk" historical_model = 5 experience = 30 strength = 1 }
	regiment = { type = armor_bat name = "Otd. Tankovyy B-n OMSDON" historical_model = 3 experience = 30 }
	regiment = { type = motorized_engineer_brigade name = "Otd. Sap'ornyy D-n OMSDON" historical_model = 3 experience = 30 }
	regiment = { type = cavalry_brigade name = "Kavaleriyskyy Polk OMSDON" historical_model = 4 experience = 30 }
	regiment = { type = light_transport name = "Avtomobilnyy B-n OMSDON" historical_model = 5 experience = 30 }
}
